flat_id,destination_id,pt_total,pt_walk,pt_bus,pt_rail,pt_transit,pt_transfers,pt_fare,drive_total,cycle_total,walk_total
"R01","D01","28","13","15","0","15","0","1.59","12","48","72"
"R01","D02","64","20","16","21","37","1","2.24","28","161","226"
"R01","D03","26","4","9","5","15","1","1.68","11","57","68"
"R01","D04","30","8","15","2","18","1","1.21","12","59","72"
"R01","D05","24","11","12","0","12","0","1.38","9","24","47"
"R01","D06","64","19","13","28","41","1","2.3","32","184","243"
"R01","D07","33","5","27","0","27","0","1.82","18","107","118"
"R01","D08","79","21","17","34","51","1","2.26","38","153","297"
"R01","D09","22","5","17","0","17","0","1.49","10","44","51"
"R01","D10","24","14","9","0","9","0","1.28","6","29","40"
"R02","D01","35","11","7","13","20","1","1.9","14","64","104"
"R02","D02","62","24","8","27","36","1","2.27","31","177","250"
"R02","D03","17","11","0","5","5","0","1.38","7","51","40"
"R02","D04","24","18","0","5","5","0","1.38","8","54","45"
"R02","D05","28","20","0","8","8","0","1.49","12","41","74"
"R02","D06","57","19","0","34","34","0","2.24","30","179","215"
"R02","D07","43","13","10","13","23","1","1.94","21","124","142"
"R02","D08","69","11","15","37","52","1","2.3","37","170","290"
"R02","D09","18","8","3","2","6","1","1.28","7","38","39"
"R02","D10","10","10","0","0","0","0","0.0","3","7","10"
"R03","D01","29","9","7","8","15","1","1.75","13","62","72"
"R03","D02","58","21","13","21","34","1","2.2","29","176","216"
"R03","D03","19","9","0","10","10","0","1.68","10","42","63"
"R03","D04","26","15","0","10","10","0","1.68","11","45","70"
"R03","D05","21","17","0","3","3","0","1.28","8","39","40"
"R03","D06","57","16","7","32","39","1","2.33","34","170","239"
"R03","D07","33","14","3","13","17","1","1.86","19","122","107"
"R03","D08","66","12","9","37","47","1","2.28","37","168","289"
"R03","D09","24","9","14","0","14","0","1.49","9","29","43"
"R03","D10","31","27","0","3","3","0","1.28","9","35","45"
"R04","D01","23","6","7","6","14","1","1.68","13","66","55"
"R04","D02","52","17","13","19","32","1","2.11","29","146","197"
"R04","D03","18","5","0","12","12","0","1.75","15","80","82"
"R04","D04","24","12","0","12","12","0","1.75","16","82","88"
"R04","D05","15","13","0","1","1","0","1.28","5","9","21"
"R04","D06","56","12","7","34","41","1","2.36","36","207","254"
"R04","D07","30","7","10","6","16","1","1.75","18","93","89"
"R04","D08","61","8","9","35","45","1","2.42","36","139","274"
"R04","D09","25","5","17","0","17","0","1.49","15","67","57"
"R04","D10","27","16","1","6","7","1","1.49","14","47","63"
"R05","D01","53","6","31","10","42","1","2.11","26","122","167"
"R05","D02","92","29","8","49","57","1","2.38","32","188","293"
"R05","D03","27","5","6","13","19","1","1.82","15","73","93"
"R05","D04","34","7","6","14","20","1","1.86","16","75","99"
"R05","D05","40","10","7","11","19","1","1.86","21","98","133"
"R05","D06","59","15","14","25","39","1","2.11","22","212","177"
"R05","D07","66","5","47","3","51","1","2.2","25","135","193"
"R05","D08","49","11","7","26","33","1","1.88","29","194","203"
"R05","D09","20","7","1","7","9","1","1.59","14","41","71"
"R05","D10","50","24","12","7","20","1","1.82","16","81","108"
"R06","D01","52","16","19","11","30","1","1.98","25","119","153"
"R06","D02","79","18","8","47","55","1","2.38","30","185","279"
"R06","D03","19","6","0","13","13","0","1.68","16","70","85"
"R06","D04","26","11","0","14","14","0","1.75","17","72","91"
"R06","D05","35","14","6","11","17","1","1.82","19","95","120"
"R06","D06","55","16","11","25","36","1","2.07","22","220","186"
"R06","D07","57","10","3","37","41","1","2.15","23","132","180"
"R06","D08","46","10","5","27","33","1","1.89","32","202","214"
"R06","D09","12","6","0","6","6","0","1.38","13","38","57"
"R06","D10","40","29","0","8","8","0","1.59","17","78","99"
"R07","D01","57","8","14","27","41","1","2.24","21","110","154"
"R07","D02","80","23","11","39","51","1","2.42","33","223","281"
"R07","D03","22","11","2","5","8","1","1.38","9","31","55"
"R07","D04","23","10","0","9","10","0","1.21","9","34","61"
"R07","D05","41","22","0","13","13","0","1.86","20","86","120"
"R07","D06","47","16","0","27","28","0","1.98","22","108","157"
"R07","D07","60","14","8","30","38","1","2.24","26","169","182"
"R07","D08","68","17","12","30","43","1","2.08","32","215","241"
"R07","D09","25","13","0","7","7","0","1.49","9","25","51"
"R07","D10","37","27","0","9","9","0","1.59","10","69","71"
"R08","D01","53","8","14","23","37","1","2.15","21","110","158"
"R08","D02","80","20","12","39","52","1","2.42","33","223","285"
"R08","D03","23","15","0","7","7","0","1.49","9","32","56"
"R08","D04","21","11","0","9","9","0","1.59","9","35","62"
"R08","D05","43","21","0","13","13","0","1.86","20","87","124"
"R08","D06","45","17","0","27","27","0","1.98","22","99","153"
"R08","D07","61","12","9","30","39","1","2.24","26","170","186"
"R08","D08","69","23","13","27","41","1","2.02","32","216","241"
"R08","D09","24","13","0","7","7","0","1.49","9","28","55"
"R08","D10","36","26","0","9","9","0","1.59","10","69","75"
"R09","D01","52","7","7","30","38","1","1.98","21","99","136"
"R09","D02","77","19","8","44","53","1","2.33","31","167","262"
"R09","D03","17","6","0","10","10","0","1.59","11","42","65"
"R09","D04","24","8","0","11","11","0","1.68","12","44","72"
"R09","D05","40","17","9","7","16","1","1.75","20","76","102"
"R09","D06","54","13","7","28","35","1","2.15","24","118","182"
"R09","D07","59","10","5","35","41","1","2.11","24","113","162"
"R09","D08","52","11","5","30","35","1","1.97","31","159","226"
"R09","D09","10","7","0","3","3","0","1.28","9","18","35"
"R09","D10","38","29","0","6","6","0","1.38","11","58","77"
"R10","D01","49","13","7","25","33","1","2.11","20","103","154"
"R10","D02","75","25","8","39","48","1","2.4","34","217","287"
"R10","D03","18","12","0","5","5","0","1.28","6","25","43"
"R10","D04","20","13","0","7","7","0","1.38","7","28","48"
"R10","D05","41","21","0","20","20","0","1.86","19","80","120"
"R10","D06","45","20","0","22","22","0","1.94","23","96","157"
"R10","D07","57","16","5","30","36","1","2.2","27","163","184"
"R10","D08","72","18","13","30","44","1","2.1","34","209","254"
"R10","D09","25","13","0","8","8","0","1.49","8","27","47"
"R10","D10","39","23","16","0","16","0","1.38","10","62","64"
"R11","D01","69","13","10","38","49","1","2.4","33","195","262"
"R11","D02","94","30","8","53","61","1","2.49","44","309","393"
"R11","D03","36","18","0","18","18","0","1.9","21","117","147"
"R11","D04","43","24","0","18","18","0","1.9","20","113","146"
"R11","D05","60","26","0","33","33","0","2.2","32","172","228"
"R11","D06","25","11","14","0","14","0","1.38","10","45","54"
"R11","D07","76","20","7","43","51","1","2.43","37","255","293"
"R11","D08","93","28","2","56","58","1","2.68","44","241","312"
"R11","D09","44","18","0","21","21","0","1.98","24","135","155"
"R11","D10","61","24","4","25","29","1","2.15","25","154","169"
"R12","D01","59","10","7","38","46","1","2.38","32","190","256"
"R12","D02","87","21","8","53","61","1","2.49","40","303","387"
"R12","D03","28","9","0","18","18","0","1.9","21","112","142"
"R12","D04","34","15","0","18","18","0","1.9","21","107","140"
"R12","D05","51","17","0","33","33","0","2.2","29","166","223"
"R12","D06","28","17","0","8","8","0","1.38","10","36","54"
"R12","D07","65","10","10","38","49","1","2.4","33","249","287"
"R12","D08","83","13","5","56","62","1","2.72","40","236","301"
"R12","D09","35","9","0","21","21","0","1.98","20","129","149"
"R12","D10","50","20","1","25","26","1","2.11","21","149","164"
"R13","D01","66","9","12","38","50","1","2.26","33","199","260"
"R13","D02","93","21","13","53","67","1","2.5","41","312","391"
"R13","D03","34","8","4","18","22","1","1.55","22","121","146"
"R13","D04","37","6","5","21","26","1","2.02","23","116","144"
"R13","D05","57","16","4","33","37","1","1.98","30","175","226"
"R13","D06","34","12","5","15","20","1","1.94","13","37","63"
"R13","D07","72","12","9","43","53","1","2.39","34","258","291"
"R13","D08","102","18","60","14","75","1","2.43","41","277","291"
"R13","D09","41","8","4","21","25","1","1.63","21","138","153"
"R13","D10","58","23","9","18","27","1","2.02","23","158","168"
"R14","D01","65","6","8","45","54","1","2.43","34","229","301"
"R14","D02","93","18","8","60","69","1","2.53","43","342","432"
"R14","D03","35","6","0","25","26","0","2.11","24","150","186"
"R14","D04","42","16","0","25","25","0","2.11","25","146","185"
"R14","D05","58","14","0","40","41","0","2.14","32","205","267"
"R14","D06","26","7","19","0","19","0","1.49","7","23","33"
"R14","D07","72","9","6","50","57","1","2.47","36","288","332"
"R14","D08","91","14","5","63","68","1","2.94","41","256","333"
"R14","D09","42","6","0","28","29","0","2.2","23","168","194"
"R14","D10","59","17","2","31","34","1","2.27","24","187","208"
"R15","D01","71","9","12","45","57","1","2.48","38","224","309"
"R15","D02","102","21","13","60","73","1","2.54","46","338","436"
"R15","D03","42","9","5","25","30","1","1.78","27","146","198"
"R15","D04","42","7","0","31","32","0","1.86","28","142","197"
"R15","D05","65","16","0","44","44","0","2.4","35","201","276"
"R15","D06","22","17","0","5","5","0","1.38","9","32","38"
"R15","D07","82","23","5","50","55","1","2.46","39","284","336"
"R15","D08","95","6","82","0","82","0","2.42","38","244","327"
"R15","D09","-1","-1","-1","-1","-1","0","0.0","26","164","205"
"R15","D10","64","21","7","28","36","1","2.27","27","183","220"
"R16","D01","71","8","8","47","56","1","2.45","39","223","300"
"R16","D02","97","20","9","62","72","1","2.54","48","337","427"
"R16","D03","39","8","1","27","29","1","2.15","28","145","194"
"R16","D04","36","5","0","27","28","0","1.8","29","141","195"
"R16","D05","62","16","1","42","44","1","2.23","36","200","267"
"R16","D06","22","15","0","7","7","0","1.49","12","31","54"
"R16","D07","76","12","6","53","59","1","2.48","41","283","327"
"R16","D08","87","5","76","0","76","0","2.35","37","253","311"
"R16","D09","46","8","1","30","31","1","1.88","27","163","197"
"R16","D10","58","26","4","24","29","1","2.2","29","182","216"
"R17","D01","79","7","11","51","62","1","2.48","41","256","329"
"R17","D02","107","20","12","66","78","1","2.57","50","370","455"
"R17","D03","46","7","4","31","35","1","2.27","31","178","223"
"R17","D04","52","14","4","31","35","1","2.27","31","173","224"
"R17","D05","69","16","4","46","50","1","2.43","39","233","296"
"R17","D06","35","13","10","5","15","1","1.59","12","64","71"
"R17","D07","86","12","9","56","66","1","2.82","43","316","356"
"R17","D08","99","20","73","0","73","0","2.2","37","211","305"
"R17","D09","53","7","4","34","38","1","2.33","29","196","226"
"R17","D10","70","25","4","37","42","1","2.33","31","215","245"
"R18","D01","75","8","10","51","62","1","2.48","41","251","319"
"R18","D02","103","20","10","66","76","1","2.57","50","365","446"
"R18","D03","43","7","2","31","33","1","2.27","30","173","213"
"R18","D04","50","14","2","31","33","1","2.27","29","169","214"
"R18","D05","67","15","2","46","48","1","2.42","38","228","286"
"R18","D06","37","18","7","7","14","1","1.68","13","74","81"
"R18","D07","83","15","3","56","60","1","2.5","43","311","346"
"R18","D08","89","21","64","0","64","0","2.08","35","197","290"
"R18","D09","51","7","2","34","36","1","2.3","29","142","216"
"R18","D10","68","25","2","37","40","1","2.33","31","210","235"
"R19","D01","51","6","7","33","41","1","2.3","28","168","218"
"R19","D02","77","18","8","48","56","1","2.46","37","281","348"
"R19","D03","19","6","0","13","13","0","1.75","18","90","103"
"R19","D04","26","12","0","13","13","0","1.75","18","85","103"
"R19","D05","42","14","0","28","28","0","2.07","26","144","184"
"R19","D06","30","14","0","13","13","0","1.68","15","63","94"
"R19","D07","59","9","5","38","44","1","2.36","30","227","248"
"R19","D08","76","10","5","51","57","1","2.57","37","202","274"
"R19","D09","26","6","0","16","16","0","1.86","17","107","111"
"R19","D10","41","17","1","19","21","1","1.94","18","127","125"
"R20","D01","58","8","7","33","40","1","2.33","26","149","223"
"R20","D02","86","21","8","48","56","1","2.48","39","262","356"
"R20","D03","30","5","7","13","20","1","1.82","13","71","103"
"R20","D04","28","3","7","10","17","1","1.82","13","66","102"
"R20","D05","50","17","0","28","28","0","2.15","25","125","189"
"R20","D06","44","11","32","0","32","0","1.86","15","70","104"
"R20","D07","66","12","5","38","44","1","2.4","32","208","254"
"R20","D08","78","25","7","38","45","1","2.43","38","232","287"
"R20","D09","32","9","0","22","22","0","1.98","17","88","116"
"R20","D10","46","26","0","19","19","0","1.94","19","107","130"
"R21","D01","71","16","29","17","46","1","2.3","30","149","-1"
"R21","D02","82","37","8","29","38","1","2.33","26","166","237"
"R21","D03","61","10","4","43","48","1","2.37","34","186","307"
"R21","D04","66","12","4","44","49","1","2.4","35","188","313"
"R21","D05","58","18","3","30","33","1","2.0","30","115","237"
"R21","D06","106","19","70","7","77","1","2.49","39","304","388"
"R21","D07","48","15","6","20","27","1","1.73","28","113","199"
"R21","D08","26","10","13","0","13","0","1.15","7","42","40"
"R21","D09","54","10","4","36","41","1","2.18","30","173","266"
"R21","D10","77","28","3","39","42","1","2.25","35","153","301"
"R22","D01","56","14","7","28","36","1","2.33","30","146","225"
"R22","D02","74","26","8","32","40","1","2.38","26","163","237"
"R22","D03","54","6","1","43","45","1","2.31","34","183","294"
"R22","D04","57","9","1","40","41","1","2.21","35","185","300"
"R22","D05","57","14","1","33","34","1","2.07","30","112","237"
"R22","D06","95","15","66","7","73","1","2.44","38","287","374"
"R22","D07","47","10","6","23","30","1","1.83","28","110","200"
"R22","D08","18","5","10","0","10","0","1.12","7","26","32"
"R22","D09","47","6","1","36","37","1","2.12","30","170","261"
"R22","D10","68","26","1","37","38","1","2.11","35","150","301"
"R23","D01","46","7","7","25","32","1","2.27","29","141","211"
"R23","D02","63","20","8","29","38","1","2.33","25","158","222"
"R23","D03","54","7","0","46","46","0","2.42","33","177","295"
"R23","D04","60","9","0","47","47","0","2.43","34","180","302"
"R23","D05","50","15","0","30","30","0","2.3","29","107","222"
"R23","D06","88","19","0","60","60","0","2.51","38","292","384"
"R23","D07","39","9","3","20","24","1","2.07","27","105","185"
"R23","D08","24","12","4","4","8","1","1.15","10","31","47"
"R23","D09","46","7","0","39","39","0","2.33","29","165","251"
"R23","D10","65","18","1","39","40","1","2.42","33","145","287"
"R24","D01","68","17","7","39","46","1","2.42","40","199","284"
"R24","D02","90","29","8","43","52","1","2.47","37","217","296"
"R24","D03","45","7","3","32","36","1","2.3","31","236","235"
"R24","D04","50","8","3","33","36","1","2.33","32","239","241"
"R24","D05","57","17","3","31","34","1","2.33","37","166","255"
"R24","D06","83","14","59","7","66","1","2.25","35","240","302"
"R24","D07","59","10","8","34","43","1","2.19","38","163","259"
"R24","D08","32","8","21","0","21","0","1.26","11","43","51"
"R24","D09","38","7","3","25","28","1","2.2","30","223","202"
"R24","D10","66","30","3","28","31","1","2.24","32","203","244"
"R25","D01","62","10","7","39","46","1","2.42","42","197","292"
"R25","D02","81","23","8","43","52","1","2.47","39","215","310"
"R25","D03","43","10","0","32","32","0","2.24","32","234","238"
"R25","D04","50","15","0","34","34","0","2.27","33","236","244"
"R25","D05","54","21","0","31","31","0","2.27","39","164","259"
"R25","D06","75","22","0","46","46","0","2.42","35","228","300"
"R25","D07","58","14","5","34","40","1","2.14","41","161","272"
"R25","D08","30","14","5","8","13","1","1.28","13","41","66"
"R25","D09","36","10","0","25","25","0","2.11","31","221","205"
"R25","D10","67","31","0","33","33","0","2.24","32","201","248"
