flat_id,destination_id,pt_total,pt_walk,pt_bus,pt_rail,pt_transit,pt_transfers,pt_fare,drive_total,cycle_total,walk_total
"R26","D01","73","18","7","42","49","1","2.38","40","208","281"
"R26","D02","92","31","8","46","54","1","2.48","37","226","304"
"R26","D03","45","10","2","30","32","1","2.24","29","245","227"
"R26","D04","52","15","2","31","34","1","2.27","31","247","233"
"R26","D05","56","21","2","28","31","1","2.27","36","175","247"
"R26","D06","89","25","52","7","59","1","2.15","33","224","289"
"R26","D07","62","9","12","34","47","1","2.43","39","172","266"
"R26","D08","39","9","12","8","20","1","1.38","16","52","80"
"R26","D09","38","10","2","22","25","1","2.11","28","232","194"
"R26","D10","68","27","12","22","35","1","2.24","30","212","236"
"R27","D01","57","11","7","34","41","1","2.4","39","179","286"
"R27","D02","76","23","8","38","47","1","2.44","36","196","298"
"R27","D03","46","5","0","37","38","0","2.36","36","216","265"
"R27","D04","51","7","0","38","39","0","2.38","37","218","271"
"R27","D05","58","16","0","36","37","0","2.38","39","145","285"
"R27","D06","82","23","0","51","51","0","2.45","39","255","333"
"R27","D07","53","15","5","29","35","1","1.99","37","143","261"
"R27","D08","26","15","5","3","8","1","1.13","8","22","38"
"R27","D09","39","6","0","30","31","0","2.27","35","203","232"
"R27","D10","69","34","0","33","33","0","2.3","36","183","274"
"R28","D01","64","17","7","34","41","1","2.4","39","180","287"
"R28","D02","83","30","8","38","47","1","2.44","36","197","299"
"R28","D03","52","8","3","37","41","1","2.13","37","217","274"
"R28","D04","59","10","3","38","42","1","2.17","38","219","280"
"R28","D05","64","18","3","36","39","1","2.14","40","146","294"
"R28","D06","93","24","7","55","62","1","2.45","41","260","342"
"R28","D07","58","12","9","29","39","1","2.04","37","144","261"
"R28","D08","32","12","9","3","12","1","1.18","8","23","35"
"R28","D09","45","8","3","30","34","1","1.94","36","204","241"
"R28","D10","77","29","3","38","41","1","2.16","37","184","283"
"R29","D01","59","14","11","27","39","1","2.27","32","201","212"
"R29","D02","92","22","8","53","61","1","2.45","38","218","333"
"R29","D03","33","9","0","23","23","0","1.98","22","175","158"
"R29","D04","39","15","0","24","24","0","2.02","23","170","164"
"R29","D05","46","20","0","21","21","0","2.02","26","230","179"
"R29","D06","64","21","0","37","37","0","2.24","31","172","222"
"R29","D07","67","14","23","21","45","1","2.33","32","165","239"
"R29","D08","40","14","5","18","23","1","1.6","23","84","135"
"R29","D09","25","10","0","15","15","0","1.86","21","64","125"
"R29","D10","57","30","0","23","23","0","1.98","22","212","168"
"R30","D01","46","7","7","25","32","1","2.27","29","141","211"
"R30","D02","63","20","8","29","38","1","2.33","25","158","222"
"R30","D03","54","7","0","46","46","0","2.42","33","177","295"
"R30","D04","60","9","0","47","47","0","2.43","34","180","302"
"R30","D05","50","15","0","30","30","0","2.3","29","107","222"
"R30","D06","88","19","0","60","60","0","2.51","38","292","384"
"R30","D07","39","9","3","20","24","1","2.07","27","105","185"
"R30","D08","24","12","4","4","8","1","1.15","10","31","47"
"R30","D09","46","7","0","39","39","0","2.33","29","165","251"
"R30","D10","65","18","1","39","40","1","2.42","33","145","287"
"R31","D01","59","15","20","17","38","1","2.15","28","245","208"
"R31","D02","96","27","8","54","63","1","2.43","36","321","333"
"R31","D03","33","8","2","20","23","1","1.98","17","167","152"
"R31","D04","41","9","2","21","24","1","2.02","18","163","158"
"R31","D05","46","18","2","19","21","1","1.98","24","222","174"
"R31","D06","65","17","11","31","43","1","2.24","27","165","210"
"R31","D07","70","10","7","44","52","1","2.36","29","267","234"
"R31","D08","44","10","8","18","26","1","1.64","22","147","144"
"R31","D09","26","8","2","13","15","1","1.82","16","60","120"
"R31","D10","59","22","15","15","31","1","2.02","18","204","162"
"R32","D01","53","12","11","24","36","1","2.2","29","259","199"
"R32","D02","95","24","8","54","62","1","2.43","36","335","325"
"R32","D03","35","6","4","20","24","1","1.98","19","181","145"
"R32","D04","42","13","4","22","26","1","2.02","20","176","151"
"R32","D05","40","18","0","18","18","0","1.94","23","236","165"
"R32","D06","70","12","31","22","54","1","2.3","28","179","213"
"R32","D07","66","13","23","18","42","1","2.27","29","281","225"
"R32","D08","46","13","14","12","26","1","1.58","24","161","152"
"R32","D09","28","7","4","13","17","1","1.86","18","57","112"
"R32","D10","52","30","0","21","21","0","1.98","19","218","154"
"R33","D01","69","9","21","26","48","1","2.33","31","191","240"
"R33","D02","103","19","40","36","76","1","2.8","40","305","366"
"R33","D03","39","11","3","17","21","1","1.94","20","113","143"
"R33","D04","43","10","3","20","24","1","1.98","21","109","149"
"R33","D05","51","15","10","20","31","1","2.11","29","168","206"
"R33","D06","53","12","18","17","35","1","2.11","21","140","147"
"R33","D07","76","14","27","23","51","1","2.36","33","251","266"
"R33","D08","68","20","20","20","40","1","1.87","31","166","212"
"R33","D09","41","11","3","17","20","1","1.9","19","82","138"
"R33","D10","52","24","3","19","23","1","1.94","20","150","158"
"R34","D01","57","16","8","24","33","1","2.2","28","192","223"
"R34","D02","92","27","8","49","57","1","2.53","38","305","348"
"R34","D03","33","12","0","17","17","0","1.9","18","114","125"
"R34","D04","36","11","0","20","20","0","1.94","19","109","131"
"R34","D05","43","15","4","20","24","1","2.02","27","169","189"
"R34","D06","55","17","4","27","31","1","2.02","23","156","148"
"R34","D07","64","11","23","23","46","1","2.33","31","252","249"
"R34","D08","75","25","19","24","43","1","2.33","31","183","209"
"R34","D09","33","12","0","17","17","0","1.86","17","82","120"
"R34","D10","45","26","0","19","19","0","1.9","18","151","140"
"R35","D01","78","19","11","40","52","1","2.42","38","254","294"
"R35","D02","111","38","8","58","67","1","2.51","44","367","419"
"R35","D03","49","10","8","23","32","1","2.15","27","176","196"
"R35","D04","49","12","2","29","32","1","2.2","27","171","202"
"R35","D05","60","15","8","29","38","1","2.3","36","230","260"
"R35","D06","52","18","23","7","30","1","1.98","18","136","160"
"R35","D07","84","22","23","32","56","1","2.44","40","313","320"
"R35","D08","70","10","53","0","53","0","2.3","29","199","217"
"R35","D09","49","13","2","26","28","1","2.15","27","144","191"
"R35","D10","58","24","2","26","29","1","2.15","28","212","212"
"R36","D01","80","22","7","44","51","1","2.42","38","250","293"
"R36","D02","108","34","8","58","67","1","2.51","43","364","418"
"R36","D03","46","11","2","26","29","1","1.77","27","172","195"
"R36","D04","47","10","2","29","32","1","1.84","27","168","201"
"R36","D05","57","16","2","32","34","1","1.96","36","227","259"
"R36","D06","54","12","38","0","38","0","1.55","18","132","161"
"R36","D07","82","19","23","32","56","1","2.44","40","310","319"
"R36","D08","72","14","52","0","52","0","2.3","27","196","215"
"R36","D09","47","11","2","26","28","1","2.15","26","141","190"
"R36","D10","59","25","2","26","29","1","1.76","28","209","211"
"R37","D01","78","21","7","44","51","1","2.42","41","243","301"
"R37","D02","107","33","8","58","67","1","2.51","45","356","427"
"R37","D03","46","9","4","26","31","1","2.2","29","164","211"
"R37","D04","48","8","4","29","34","1","2.24","29","160","217"
"R37","D05","58","13","4","32","37","1","2.33","38","219","268"
"R37","D06","61","14","41","1","43","1","1.65","21","125","166"
"R37","D07","81","17","23","32","56","1","2.44","43","302","328"
"R37","D08","75","19","38","11","49","1","1.96","29","188","221"
"R37","D09","48","9","4","26","31","1","2.15","29","133","207"
"R37","D10","60","32","0","28","28","0","2.15","31","201","227"
"R38","D01","72","17","11","36","47","1","2.38","35","208","266"
"R38","D02","107","35","8","54","62","1","2.68","43","322","392"
"R38","D03","42","11","0","25","25","0","2.07","23","130","169"
"R38","D04","45","10","0","28","28","0","2.15","23","125","175"
"R38","D05","53","16","0","31","31","0","2.27","32","185","233"
"R38","D06","60","17","27","7","34","1","1.67","20","127","155"
"R38","D07","79","20","23","27","51","1","2.4","36","268","293"
"R38","D08","76","6","61","0","61","0","2.07","30","148","208"
"R38","D09","43","11","0","25","25","0","2.07","23","98","164"
"R38","D10","54","25","0","27","27","0","2.11","24","167","184"
"R39","D01","70","13","11","37","49","1","2.4","34","221","266"
"R39","D02","103","31","8","56","64","1","2.73","43","298","392"
"R39","D03","41","12","1","22","23","1","2.02","24","143","176"
"R39","D04","44","12","1","25","26","1","2.07","25","139","182"
"R39","D05","52","17","1","27","29","1","2.2","34","198","232"
"R39","D06","60","21","29","7","37","1","2.07","19","141","168"
"R39","D07","76","16","23","29","53","1","2.42","38","244","292"
"R39","D08","72","8","59","0","59","0","2.33","27","124","198"
"R39","D09","42","12","1","21","23","1","2.02","23","112","171"
"R39","D10","53","26","1","23","25","1","2.07","24","180","191"
"R40","D01","69","6","28","21","50","1","2.3","29","238","221"
"R40","D02","105","22","37","36","73","1","2.73","39","314","347"
"R40","D03","38","7","8","20","28","1","2.02","19","160","140"
"R40","D04","40","5","26","5","32","1","1.63","20","155","146"
"R40","D05","47","14","14","16","30","1","2.02","28","214","187"
"R40","D06","64","15","24","21","46","1","2.11","27","157","177"
"R40","D07","70","8","37","16","53","1","2.33","32","260","247"
"R40","D08","50","11","13","20","34","1","1.78","28","140","179"
"R40","D09","31","7","8","13","21","1","1.9","17","72","131"
"R40","D10","54","21","24","4","29","1","2.98","19","196","156"
"R41","D01","27","4","17","0","17","0","2.59","13","63","76"
"R41","D02","48","23","9","8","18","1","1.82","15","65","98"
"R41","D03","39","10","0","24","25","0","2.11","22","151","182"
"R41","D04","48","14","4","22","27","1","1.71","23","153","188"
"R41","D05","32","19","0","9","10","0","1.68","16","81","94"
"R41","D06","-1","-1","-1","-1","-1","0","0.0","38","279","345"
"R41","D07","9","4","5","0","5","0","1.28","6","27","21"
"R41","D08","54","15","6","26","33","1","1.88","31","124","214"
"R41","D09","50","11","0","31","32","0","2.07","24","138","150"
"R41","D10","49","21","2","18","20","1","1.98","20","118","163"
"R42","D01","23","2","18","0","18","0","1.59","12","61","71"
"R42","D02","46","24","8","8","17","1","1.75","16","67","103"
"R42","D03","36","12","0","24","24","0","2.07","22","149","176"
"R42","D04","43","18","0","24","24","0","2.07","23","151","183"
"R42","D05","30","20","0","9","9","0","1.68","15","79","89"
"R42","D06","75","18","7","46","53","1","2.45","37","277","341"
"R42","D07","6","3","3","0","3","0","1.28","5","25","19"
"R42","D08","51","16","5","26","32","1","1.86","30","122","212"
"R42","D09","43","3","31","0","31","0","2.98","23","136","145"
"R42","D10","48","30","0","18","18","0","1.94","19","116","158"
"R43","D01","35","8","11","9","20","1","1.86","18","94","118"
"R43","D02","38","16","19","0","19","0","1.59","11","35","59"
"R43","D03","43","7","4","29","33","1","2.24","28","181","224"
"R43","D04","51","14","4","29","33","1","2.24","29","184","231"
"R43","D05","37","16","4","14","18","1","1.9","21","111","137"
"R43","D06","83","14","11","51","62","1","2.49","42","309","384"
"R43","D07","25","6","19","0","19","0","1.59","13","58","64"
"R43","D08","71","19","26","20","47","1","2.02","31","155","236"
"R43","D09","53","11","4","30","34","1","2.2","29","168","192"
"R43","D10","56","25","4","23","27","1","2.11","25","149","206"
"R44","D01","33","9","8","9","17","1","1.86","19","93","112"
"R44","D02","37","21","14","0","14","0","1.49","13","38","62"
"R44","D03","42","9","1","29","30","1","2.24","28","181","218"
"R44","D04","48","15","1","29","30","1","2.24","29","183","224"
"R44","D05","35","17","1","14","16","1","1.86","21","110","130"
"R44","D06","81","15","8","51","60","1","2.48","43","308","378"
"R44","D07","23","5","16","0","16","0","1.49","14","57","57"
"R44","D08","62","17","9","28","37","1","2.3","33","154","233"
"R44","D09","50","12","1","30","31","1","2.2","30","168","186"
"R44","D10","53","27","1","23","24","1","2.07","25","148","200"
"R45","D01","35","10","9","9","18","1","1.4","16","88","111"
"R45","D02","40","14","23","0","23","0","1.68","12","49","68"
"R45","D03","44","9","2","29","31","1","2.24","26","175","216"
"R45","D04","51","16","2","29","31","1","2.24","27","178","223"
"R45","D05","38","18","2","14","16","1","1.9","19","105","129"
"R45","D06","83","16","9","51","61","1","2.48","41","303","376"
"R45","D07","22","4","18","0","18","0","1.49","11","52","56"
"R45","D08","69","12","25","23","49","1","2.36","32","149","228"
"R45","D09","53","13","2","30","32","1","2.2","27","162","185"
"R45","D10","56","27","2","23","25","1","1.69","23","143","198"
"R46","D01","9","2","7","0","7","0","1.28","7","54","27"
"R46","D02","44","18","8","14","22","1","1.94","21","98","148"
"R46","D03","25","5","0","19","19","0","1.94","16","168","134"
"R46","D04","31","12","0","19","19","0","1.94","17","170","141"
"R46","D05","18","13","0","4","4","0","1.28","8","98","46"
"R46","D06","63","12","7","41","48","1","2.4","37","296","306"
"R46","D07","20","11","9","0","9","0","1.28","9","18","39"
"R46","D08","56","8","11","28","40","1","2.03","31","141","241"
"R46","D09","31","8","0","20","20","0","1.9","18","155","105"
"R46","D10","35","16","1","13","14","1","1.82","13","135","116"
"R47","D01","37","37","0","0","0","0","0.0","10","66","37"
"R47","D02","53","20","15","12","27","1","1.98","24","110","143"
"R47","D03","35","8","1","19","21","1","1.98","19","104","138"
"R47","D04","40","15","1","19","21","1","1.98","20","107","144"
"R47","D05","28","16","1","4","6","1","1.38","12","34","50"
"R47","D06","75","20","7","41","49","1","2.42","40","232","306"
"R47","D07","25","17","7","0","7","0","1.28","12","30","34"
"R47","D08","65","20","9","28","38","1","2.33","33","153","241"
"R47","D09","42","11","1","20","22","1","1.9","21","91","106"
"R47","D10","47","23","3","13","16","1","1.86","17","72","120"
"R48","D01","25","3","22","0","22","0","2.75","15","62","86"
"R48","D02","50","21","13","10","23","1","1.9","16","73","111"
"R48","D03","41","9","0","27","27","0","2.2","25","146","192"
"R48","D04","46","6","13","23","37","1","2.15","26","148","198"
"R48","D05","34","17","0","12","12","0","1.82","18","76","104"
"R48","D06","80","16","7","49","56","1","2.54","38","274","330"
"R48","D07","12","2","9","0","9","0","2.28","9","26","36"
"R48","D08","45","13","5","23","28","1","1.76","30","119","195"
"R48","D09","43","7","21","10","31","1","1.55","26","133","149"
"R48","D10","53","27","0","21","21","0","2.02","22","113","173"
"R49","D01","27","6","21","0","21","0","2.68","15","63","86"
"R49","D02","51","22","13","10","23","1","1.9","16","74","112"
"R49","D03","42","10","0","27","27","0","2.2","25","150","191"
"R49","D04","44","6","12","23","36","1","2.15","26","153","197"
"R49","D05","35","18","0","12","12","0","1.82","18","80","104"
"R49","D06","80","16","7","49","56","1","2.54","37","278","327"
"R49","D07","13","5","8","0","8","0","2.28","9","27","36"
"R49","D08","46","14","5","23","28","1","1.76","30","123","197"
"R49","D09","41","6","19","10","30","1","1.53","25","137","147"
"R49","D10","53","28","0","21","21","0","2.02","22","118","173"
"R50","D01","46","9","25","7","32","1","1.98","23","97","131"
"R50","D02","62","21","26","6","32","1","1.94","17","115","145"
"R50","D03","50","11","2","32","35","1","2.24","30","134","216"
"R50","D04","45","7","2","31","34","1","2.24","32","136","222"
"R50","D05","44","15","0","22","22","0","2.07","25","64","143"
"R50","D06","89","13","2","69","72","1","2.45","39","262","352"
"R50","D07","32","11","3","12","16","1","1.86","18","61","87"
"R50","D08","41","11","5","19","25","1","1.62","23","83","145"
"R50","D09","42","8","9","18","27","1","1.89","26","121","172"
"R50","D10","63","25","0","31","31","0","2.24","31","101","207"
